Entry
Zkey reading
Make prover call
Zkey processed
Run prover

nVars: 69761
nPublic: 1
domainSize: 65536
nCoefs: 884609
Round indexes count: 51712
round_indexes[0] = 2
round_indexes[1] = 3
round_indexes[2] = 4
round_indexes[3] = 5
round_indexes[4] = 6
round_indexes[5] = 7
round_indexes[6] = 8
round_indexes[7] = 9
round_indexes[8] = 10
round_indexes[9] = 11
round_indexes[10] = 12
round_indexes[11] = 13
round_indexes[12] = 14
round_indexes[13] = 15
round_indexes[14] = 16
round_indexes[15] = 17
round_indexes[16] = 18
round_indexes[17] = 19
round_indexes[18] = 20
round_indexes[19] = 21
round_indexes[20] = 22
round_indexes[21] = 23
round_indexes[22] = 24
round_indexes[23] = 25
round_indexes[24] = 26
round_indexes[25] = 27
round_indexes[26] = 28
round_indexes[27] = 29
round_indexes[28] = 30
round_indexes[29] = 31
round_indexes[30] = 32
round_indexes[31] = 33
round_indexes[32] = 34
round_indexes[33] = 35
round_indexes[34] = 36
round_indexes[35] = 37
round_indexes[36] = 38
round_indexes[37] = 39
round_indexes[38] = 40
round_indexes[39] = 41
round_indexes[40] = 42
round_indexes[41] = 43
round_indexes[42] = 44
round_indexes[43] = 45
round_indexes[44] = 46
round_indexes[45] = 47
round_indexes[46] = 48
round_indexes[47] = 49
round_indexes[48] = 50
round_indexes[49] = 51
round_indexes[50] = 52
round_indexes[51] = 53
round_indexes[52] = 54
round_indexes[53] = 55
round_indexes[54] = 56
round_indexes[55] = 57
round_indexes[56] = 58
round_indexes[57] = 59
round_indexes[58] = 60
round_indexes[59] = 61
round_indexes[60] = 62
round_indexes[61] = 63
round_indexes[62] = 64
round_indexes[63] = 65
round_indexes[64] = 66
round_indexes[65] = 67
round_indexes[66] = 68
round_indexes[67] = 69
round_indexes[68] = 70
round_indexes[69] = 71
round_indexes[70] = 72
round_indexes[71] = 73
round_indexes[72] = 74
round_indexes[73] = 75
round_indexes[74] = 76
round_indexes[75] = 77
round_indexes[76] = 78
round_indexes[77] = 79
round_indexes[78] = 80
round_indexes[79] = 81
round_indexes[80] = 82
round_indexes[81] = 83
round_indexes[82] = 84
round_indexes[83] = 85
round_indexes[84] = 86
round_indexes[85] = 87
round_indexes[86] = 88
round_indexes[87] = 89
round_indexes[88] = 90
round_indexes[89] = 91
round_indexes[90] = 92
round_indexes[91] = 93
round_indexes[92] = 94
round_indexes[93] = 95
round_indexes[94] = 96
round_indexes[95] = 97
round_indexes[96] = 98
round_indexes[97] = 99
round_indexes[98] = 100
round_indexes[99] = 101
round_indexes[100] = 102
round_indexes[101] = 103
round_indexes[102] = 104
round_indexes[103] = 105
round_indexes[104] = 106
round_indexes[105] = 107
round_indexes[106] = 108
round_indexes[107] = 109
round_indexes[108] = 110
round_indexes[109] = 111
round_indexes[110] = 112
round_indexes[111] = 113
round_indexes[112] = 114
round_indexes[113] = 115
round_indexes[114] = 116
round_indexes[115] = 117
round_indexes[116] = 118
round_indexes[117] = 119
round_indexes[118] = 120
round_indexes[119] = 121
round_indexes[120] = 122
round_indexes[121] = 123
round_indexes[122] = 124
round_indexes[123] = 125
round_indexes[124] = 126
round_indexes[125] = 127
round_indexes[126] = 128
round_indexes[127] = 129
round_indexes[128] = 130
round_indexes[129] = 131
round_indexes[130] = 132
round_indexes[131] = 133
round_indexes[132] = 134
round_indexes[133] = 135
round_indexes[134] = 136
round_indexes[135] = 137
round_indexes[136] = 138
round_indexes[137] = 139
round_indexes[138] = 140
round_indexes[139] = 141
round_indexes[140] = 142
round_indexes[141] = 143
round_indexes[142] = 144
round_indexes[143] = 145
round_indexes[144] = 146
round_indexes[145] = 147
round_indexes[146] = 148
round_indexes[147] = 149
round_indexes[148] = 150
round_indexes[149] = 151
round_indexes[150] = 152
round_indexes[151] = 153
round_indexes[152] = 154
round_indexes[153] = 155
round_indexes[154] = 156
round_indexes[155] = 157
round_indexes[156] = 158
round_indexes[157] = 159
round_indexes[158] = 160
round_indexes[159] = 161
round_indexes[160] = 162
round_indexes[161] = 163
round_indexes[162] = 164
round_indexes[163] = 165
round_indexes[164] = 166
round_indexes[165] = 167
round_indexes[166] = 168
round_indexes[167] = 169
round_indexes[168] = 170
round_indexes[169] = 171
round_indexes[170] = 172
round_indexes[171] = 173
round_indexes[172] = 174
round_indexes[173] = 175
round_indexes[174] = 176
round_indexes[175] = 177
round_indexes[176] = 178
round_indexes[177] = 179
round_indexes[178] = 180
round_indexes[179] = 181
round_indexes[180] = 182
round_indexes[181] = 183
round_indexes[182] = 184
round_indexes[183] = 185
round_indexes[184] = 186
round_indexes[185] = 187
round_indexes[186] = 188
round_indexes[187] = 189
round_indexes[188] = 190
round_indexes[189] = 191
round_indexes[190] = 192
round_indexes[191] = 193
round_indexes[192] = 194
round_indexes[193] = 195
round_indexes[194] = 196
round_indexes[195] = 197
round_indexes[196] = 198
round_indexes[197] = 199
round_indexes[198] = 200
round_indexes[199] = 201
round_indexes[200] = 202
round_indexes[201] = 203
round_indexes[202] = 204
round_indexes[203] = 205
round_indexes[204] = 206
round_indexes[205] = 207
round_indexes[206] = 208
round_indexes[207] = 209
round_indexes[208] = 210
round_indexes[209] = 211
round_indexes[210] = 212
round_indexes[211] = 213
round_indexes[212] = 214
round_indexes[213] = 215
round_indexes[214] = 216
round_indexes[215] = 217
round_indexes[216] = 218
round_indexes[217] = 219
round_indexes[218] = 220
round_indexes[219] = 221
round_indexes[220] = 222
round_indexes[221] = 223
round_indexes[222] = 224
round_indexes[223] = 225
round_indexes[224] = 226
round_indexes[225] = 227
round_indexes[226] = 228
round_indexes[227] = 229
round_indexes[228] = 230
round_indexes[229] = 231
round_indexes[230] = 232
round_indexes[231] = 233
round_indexes[232] = 234
round_indexes[233] = 235
round_indexes[234] = 236
round_indexes[235] = 237
round_indexes[236] = 238
round_indexes[237] = 239
round_indexes[238] = 240
round_indexes[239] = 241
round_indexes[240] = 242
round_indexes[241] = 243
round_indexes[242] = 244
round_indexes[243] = 245
round_indexes[244] = 246
round_indexes[245] = 247
round_indexes[246] = 248
round_indexes[247] = 249
round_indexes[248] = 250
round_indexes[249] = 251
round_indexes[250] = 252
round_indexes[251] = 253
round_indexes[252] = 254
round_indexes[253] = 255
round_indexes[254] = 256
round_indexes[255] = 257
round_indexes[256] = 258
round_indexes[257] = 259
round_indexes[258] = 260
round_indexes[259] = 261
round_indexes[260] = 262
round_indexes[261] = 263
round_indexes[262] = 264
round_indexes[263] = 265
round_indexes[264] = 266
round_indexes[265] = 267
round_indexes[266] = 268
round_indexes[267] = 269
round_indexes[268] = 270
round_indexes[269] = 271
round_indexes[270] = 272
round_indexes[271] = 273
round_indexes[272] = 274
round_indexes[273] = 275
round_indexes[274] = 276
round_indexes[275] = 277
round_indexes[276] = 278
round_indexes[277] = 279
round_indexes[278] = 280
round_indexes[279] = 281
round_indexes[280] = 282
round_indexes[281] = 283
round_indexes[282] = 284
round_indexes[283] = 285
round_indexes[284] = 286
round_indexes[285] = 287
round_indexes[286] = 288
round_indexes[287] = 289
round_indexes[288] = 290
round_indexes[289] = 291
round_indexes[290] = 292
round_indexes[291] = 293
round_indexes[292] = 294
round_indexes[293] = 295
round_indexes[294] = 296
round_indexes[295] = 297
round_indexes[296] = 298
round_indexes[297] = 299
round_indexes[298] = 300
round_indexes[299] = 301
round_indexes[300] = 302
round_indexes[301] = 303
round_indexes[302] = 304
round_indexes[303] = 305
round_indexes[304] = 306
round_indexes[305] = 307
round_indexes[306] = 308
round_indexes[307] = 309
round_indexes[308] = 310
round_indexes[309] = 311
round_indexes[310] = 312
round_indexes[311] = 313
round_indexes[312] = 314
round_indexes[313] = 315
round_indexes[314] = 316
round_indexes[315] = 317
round_indexes[316] = 318
round_indexes[317] = 319
round_indexes[318] = 320
round_indexes[319] = 321
round_indexes[320] = 322
round_indexes[321] = 323
round_indexes[322] = 324
round_indexes[323] = 325
round_indexes[324] = 326
round_indexes[325] = 327
round_indexes[326] = 328
round_indexes[327] = 329
round_indexes[328] = 330
round_indexes[329] = 331
round_indexes[330] = 332
round_indexes[331] = 333
round_indexes[332] = 334
round_indexes[333] = 335
round_indexes[334] = 336
round_indexes[335] = 337
round_indexes[336] = 338
round_indexes[337] = 339
round_indexes[338] = 340
round_indexes[339] = 341
round_indexes[340] = 342
round_indexes[341] = 343
round_indexes[342] = 344
round_indexes[343] = 345
round_indexes[344] = 346
round_indexes[345] = 347
round_indexes[346] = 348
round_indexes[347] = 349
round_indexes[348] = 350
round_indexes[349] = 351
round_indexes[350] = 352
round_indexes[351] = 353
round_indexes[352] = 354
round_indexes[353] = 355
round_indexes[354] = 356
round_indexes[355] = 357
round_indexes[356] = 358
round_indexes[357] = 359
round_indexes[358] = 360
round_indexes[359] = 361
round_indexes[360] = 362
round_indexes[361] = 363
round_indexes[362] = 364
round_indexes[363] = 365
round_indexes[364] = 366
round_indexes[365] = 367
round_indexes[366] = 368
round_indexes[367] = 369
round_indexes[368] = 370
round_indexes[369] = 371
round_indexes[370] = 372
round_indexes[371] = 373
round_indexes[372] = 374
round_indexes[373] = 375
round_indexes[374] = 376
round_indexes[375] = 377
round_indexes[376] = 378
round_indexes[377] = 379
round_indexes[378] = 380
round_indexes[379] = 381
round_indexes[380] = 382
round_indexes[381] = 383
round_indexes[382] = 384
round_indexes[383] = 385
round_indexes[384] = 386
round_indexes[385] = 387
round_indexes[386] = 388
round_indexes[387] = 389
round_indexes[388] = 390
round_indexes[389] = 391
round_indexes[390] = 392
round_indexes[391] = 393
round_indexes[392] = 394
round_indexes[393] = 395
round_indexes[394] = 396
round_indexes[395] = 397
round_indexes[396] = 398
round_indexes[397] = 399
round_indexes[398] = 400
round_indexes[399] = 401
round_indexes[400] = 402
round_indexes[401] = 403
round_indexes[402] = 404
round_indexes[403] = 405
round_indexes[404] = 406
round_indexes[405] = 407
round_indexes[406] = 408
round_indexes[407] = 409
round_indexes[408] = 410
round_indexes[409] = 411
round_indexes[410] = 412
round_indexes[411] = 413
round_indexes[412] = 414
round_indexes[413] = 415
round_indexes[414] = 416
round_indexes[415] = 417
